make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
x86_64.inc(482,51) Warning: @GOTPCREL is useless and potentially dangerous for local symbols
x86_64.inc(1844,4) Note: "assembler" not yet supported inside inline procedure/function
x86_64.inc(1849,4) Note: "assembler" not yet supported inside inline procedure/function
x86_64.inc(1854,4) Note: "assembler" not yet supported inside inline procedure/function
x86_64.inc(1859,4) Note: "assembler" not yet supported inside inline procedure/function
x86_64.inc(1894,4) Note: "assembler" not yet supported inside inline procedure/function
x86_64.inc(1905,4) Note: "assembler" not yet supported inside inline procedure/function
generic.inc(757,4) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
generic.inc(776,12) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
math.inc(267,35) Warning: Exported/global symbols should be accessed via the GOT
math.inc(270,35) Warning: Exported/global symbols should be accessed via the GOT
math.inc(290,35) Warning: Exported/global symbols should be accessed via the GOT
math.inc(296,34) Warning: Exported/global symbols should be accessed via the GOT
math.inc(299,33) Warning: Exported/global symbols should be accessed via the GOT
math.inc(312,10) Note: "assembler" not yet supported inside inline procedure/function
math.inc(352,10) Note: "assembler" not yet supported inside inline procedure/function
astrings.inc(129,5) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
astrings.inc(171,5) Note: Call to subroutine "function Freemem(p:Pointer):QWord;" marked as inline is not inlined
astrings.inc(241,17) Note: Call to subroutine "function ReAllocMem(var p:Pointer;Size:QWord):Pointer;" marked as inline is not inlined
