# FPC broad RTL file-level allowlist (auto-generated)|
# Format: <Unit>|<relative-path>
#|
# SysUtils: 130 files|
SysUtils|nextpas.core.bench.pas
SysUtils|nextpas.core.errors.pas
SysUtils|nextpas.core.exception.pas
SysUtils|nextpas.core.thread.base.pas
SysUtils|nextpas.core.git.libgit2.backend.pas
SysUtils|nextpas.core.git.libgit2.pas
SysUtils|nextpas.core.http.impl.h1.parser.pas
SysUtils|nextpas.core.mem.allocator.mimalloc.pas
SysUtils|nextpas.core.mem.pool.fixed.pas
SysUtils|nextpas.core.platform.error.pas
# SysUtils|nextpas.core.tls.winssl.errors.pas  <- migrated to time+text.conv
SysUtils|nextpas.core.tui.image_mgr.pas
SysUtils|nextpas.core.tui.keybind.pas
SysUtils|nextpas.core.tui.sixel.pas
SysUtils|nextpas.core.tui.widget.calendar.pas
SysUtils|nextpas.core.tui.widget.command_palette.pas
SysUtils|nextpas.core.tui.widget.markdown.pas
SysUtils|nextpas.core.tui.widget.progress_group.pas
SysUtils|nextpas.core.tui.widget.timeline.pas
#|
# Classes: 48 files|
Classes|nextpas.core.tui.task.pas
Classes|nextpas.core.system.classes.pas
SysUtils|nextpas.core.system.classes.pas
#|
# TypInfo: 1 files|
TypInfo|nextpas.core.system.typinfo.pas
#|
# DateUtils: 18 files|
DateUtils|nextpas.core.git.libgit2.backend.pas
DateUtils|nextpas.core.git.libgit2.pas
DateUtils|nextpas.core.tui.widget.calendar.pas
#|
# BaseUnix: 11 files|
BaseUnix|nextpas.core.io.uring.pas
BaseUnix|nextpas.core.platform.crash.pas
BaseUnix|nextpas.core.simd.cpuinfo.darwin.pas
BaseUnix|nextpas.core.tui.clipboard.pas
#|
# Unix: 7 files|
Unix|nextpas.core.simd.cpuinfo.unix.pas
Unix|nextpas.core.tui.clipboard.pas
#|
# Windows: 20 files|
Windows|nextpas.core.simd.cpuinfo.diagnostic.pas
Windows|nextpas.core.simd.cpuinfo.windows.pas
Windows|nextpas.core.tls.winssl.api.pas
Windows|nextpas.core.tls.winssl.base.pas
Windows|nextpas.core.tls.winssl.certificate.pas
Windows|nextpas.core.tls.winssl.certstore.pas
Windows|nextpas.core.tls.winssl.connection.pas
Windows|nextpas.core.tls.winssl.context.pas
Windows|nextpas.core.tls.winssl.enterprise.pas
Windows|nextpas.core.tls.winssl.errors.pas
Windows|nextpas.core.tls.winssl.lib.pas
Windows|nextpas.core.tls.winssl.session.pas
Windows|nextpas.core.tls.winssl.utils.pas
#|
Classes|nextpas.core.io.stream_adapter.pas
SysUtils|nextpas.core.io.stream_adapter.pas
SysUtils|nextpas.core.http.headers.pas
SysUtils|nextpas.core.system.sysutils.pas
SysUtils|nextpas.core.bench.parallel.pas
SysUtils|nextpas.core.http.fuzz.pas
# 2026-07-13 latest-main baseline debt surfaced by broad RTL gate
SysUtils|nextpas.core.lockfree.consistent_hashring.pas
SysUtils|nextpas.core.lockfree.counting_bloom.pas
SysUtils|nextpas.core.lockfree.countminsketch.pas
SysUtils|nextpas.core.lockfree.cuckooset.pas
SysUtils|nextpas.core.lockfree.deque_lf.pas
SysUtils|nextpas.core.lockfree.fibheap.pas
SysUtils|nextpas.core.lockfree.hashmap.numa.pas
SysUtils|nextpas.core.lockfree.hashmap.rtm.pas
SysUtils|nextpas.core.lockfree.hyperloglog.pas
SysUtils|nextpas.core.lockfree.intervaltree.pas
SysUtils|nextpas.core.lockfree.lru_cache.pas
SysUtils|nextpas.core.lockfree.persistent_vector.pas
SysUtils|nextpas.core.lockfree.roaring_bitmap.pas
SysUtils|nextpas.core.lockfree.skiplist_map.pas
SysUtils|nextpas.core.lockfree.suffixarray.pas
SysUtils|nextpas.core.lockfree.timeseries_ringbuffer.pas
SysUtils|nextpas.core.lockfree.trie_hmt.pas
SysUtils|nextpas.core.lockfree.trie_map.pas
SysUtils|nextpas.core.lockfree.ttl_cache.pas
# 2026-07-23 D2 M0: pre-existing main debt (net async UDP uses SysUtils)
